ID,Population,Labor Part.,Employment,Unemployment
1003,144307,62.8,57.5,8.2
1015,89610,57.9,50.7,11.9
1043,64338,59.6,54.0,9.3
1049,53433,56.6,48.6,14.1
1051,61952,58.8,51.4,10.4
1055,82693,56.0,49.0,12.4
1069,78306,58.3,52.6,8.7
1073,525180,63.8,57.1,10.3
1077,73060,55.7,48.7,12.6
1081,110078,62.4,53.9,12.4
1083,61494,60.4,52.0,12.7
1089,258691,69.0,60.3,9.6
1095,68770,59.5,52.8,11.3
1097,317516,63.0,55.2,11.7
1101,173432,63.8,56.8,9.4
1103,90679,61.4,52.8,13.4
1115,63896,60.1,51.9,13.3
1117,147421,69.5,65.2,6.1
1121,63517,58.2,50.0,13.2
1125,147450,58.1,53.8,7.4
1127,54644,58.9,51.2,12.3
2020,220496,75.2,65.9,7.6
2090,75562,71.1,62.6,6.1
2170,66804,63.0,53.2,15.1
4001,51701,44.7,35.2,21.2
4003,101094,54.9,46.0,7.9
4005,100735,68.4,63.2,7.2
4013,3038154,66.3,59.3,10.3
4015,157019,50.4,42.7,15.1
4017,82610,53.0,42.8,19.2
4019,808115,59.7,53.1,10.3
4021,259098,55.4,49.2,10.8
4025,178695,54.5,48.7,10.3
4027,146226,54.1,44.4,13.1
5007,169488,65.0,60.0,7.2
5031,74785,63.3,58.2,8.0
5045,85407,71.1,63.9,9.1
5051,79860,53.5,48.5,9.3
5069,61989,56.1,49.2,12.0
5085,50491,66.5,58.2,8.7
5119,296123,66.9,59.8,8.7
5125,78086,67.2,61.7,7.9
5131,95552,59.5,55.4,6.6
5143,154621,67.5,62.6,7.1
5145,61047,61.3,54.5,10.1
6001,1185220,68.0,60.6,10.6
6007,180155,58.5,49.7,14.8
6013,812115,66.8,59.7,10.5
6017,142066,67.9,60.9,10.1
6019,670719,62.1,53.8,13.0
6023,106168,60.3,54.8,8.9
6025,122095,57.8,47.1,18.5
6029,585363,59.1,50.9,13.1
6031,112541,59.0,46.5,14.1
6033,52399,53.0,46.4,11.6
6037,7639479,66.1,58.9,10.8
6039,109911,56.7,48.4,14.7
6041,205656,64.6,60.3,6.4
6045,68669,61.0,54.5,10.4
6047,174999,60.0,50.0,16.5
6053,310118,66.0,55.5,12.9
6055,106757,66.2,59.6,9.7
6057,82535,59.2,53.5,9.7
6059,2358788,67.8,61.3,9.4
6061,275777,64.4,58.1,9.6
6065,1581681,63.3,53.9,14.3
6067,1083817,64.3,55.8,12.9
6071,1492751,64.1,53.9,14.5
6073,2396488,66.1,56.4,9.6
6075,709724,69.7,62.9,9.7
6077,498385,63.3,53.5,15.4
6079,224193,60.5,55.2,8.7
6081,575229,68.7,62.8,8.5
6083,322130,63.7,57.2,9.0
6085,1392013,68.1,61.0,10.4
6087,206480,63.9,57.5,9.9
6089,144518,57.6,49.3,14.2
6095,318536,65.9,57.4,11.1
6097,380505,67.7,60.6,10.2
6099,378779,63.4,53.3,15.8
6101,70395,61.6,52.0,14.6
6107,304191,62.9,54.0,13.8
6111,617905,67.2,60.5,9.1
6113,158230,64.4,57.4,10.8
6115,53852,61.5,45.1,19.0
8001,329112,72.3,64.9,10.1
8005,435311,70.6,64.2,8.4
8013,247554,70.5,64.7,8.0
8031,482507,71.8,64.8,9.6
8035,211415,76.0,70.0,7.5
8041,463740,70.0,58.8,8.8
8059,432602,70.8,65.0,8.0
8069,242645,71.2,65.0,8.3
8077,114803,64.3,60.0,6.3
8101,121959,57.8,50.7,11.7
8123,190974,69.3,63.2,8.8
9001,703405,68.5,61.8,9.6
9003,702314,67.8,61.6,8.9
9005,153201,70.8,64.0,9.6
9007,135281,69.9,64.2,8.0
9009,678725,68.6,61.7,10.0
9011,214728,68.6,60.8,8.4
9013,124395,67.7,63.2,6.2
9015,95520,70.1,62.7,10.1
10001,122023,64.5,56.3,8.6
10003,423543,67.6,61.5,8.9
10005,156846,61.4,56.4,7.9
11001,498735,66.7,58.9,11.1
12001,204498,59.3,53.8,9.2
12005,131863,64.0,55.1,10.8
12009,444366,58.2,51.4,11.2
12011,1405662,67.4,59.4,11.9
12015,137074,45.7,38.3,16.2
12017,120188,45.9,38.5,16.1
12019,144113,68.1,59.0,10.8
12021,259328,54.5,47.9,12.1
12023,56041,55.5,43.2,20.0
12031,669567,68.0,59.1,10.6
12033,244875,62.0,50.9,12.0
12035,75661,50.3,43.8,12.7
12053,141803,48.5,41.1,15.0
12055,81892,46.5,39.0,15.6
12057,934310,68.8,59.8,12.0
12061,112030,55.0,47.0,14.2
12069,259399,50.1,43.6,12.7
12071,480540,57.9,49.7,14.0
12073,219487,67.2,59.1,11.8
12081,259313,57.7,50.3,12.5
12083,271046,52.3,45.2,13.5
12085,116708,54.8,47.6,13.3
12086,1984223,62.8,55.7,11.2
12087,62667,63.8,59.4,4.6
12089,56915,64.6,56.9,10.8
12091,141053,67.3,54.2,8.6
12095,850875,70.3,61.4,12.7
12097,206404,67.5,56.9,15.5
12099,1042019,60.9,53.3,12.3
12101,383024,55.0,47.8,12.9
12103,763254,58.8,52.6,10.3
12105,458561,59.0,51.9,12.1
12107,57560,53.9,43.6,19.1
12109,150551,64.7,59.0,8.4
12111,212931,58.0,48.4,16.5
12113,120169,63.1,51.4,13.7
12115,315994,52.6,45.8,12.8
12117,329203,70.0,62.4,10.7
12119,68353,38.3,30.7,19.9
12127,412730,55.4,49.3,10.8
13013,53952,65.7,59.9,8.8
13015,72266,63.6,57.4,9.3
13021,118344,61.3,55.2,9.9
13031,56268,57.0,52.0,8.8
13045,88720,61.3,54.0,11.6
13051,203725,59.8,51.8,9.9
13057,159445,71.4,65.0,9.0
13059,97063,54.2,49.2,9.1
13063,202242,68.0,55.9,17.2
13067,546410,72.7,65.7,9.2
13073,84887,68.5,60.4,7.5
13077,96118,68.8,63.4,7.6
13089,586771,72.0,61.5,14.4
13095,73273,59.0,51.2,12.4
13097,96288,72.9,61.2,15.9
13113,82510,65.5,58.8,9.8
13115,74734,58.2,51.1,12.3
13117,126849,71.9,66.2,8.0
13121,811261,69.5,61.1,11.9
13127,59840,63.8,57.7,9.6
13135,589251,72.7,64.8,10.6
13139,138810,65.9,61.4,6.4
13151,141751,70.8,62.6,9.8
13153,103514,68.4,58.2,8.5
13185,82595,66.1,54.1,12.0
13215,146101,65.9,47.7,10.3
13217,74320,65.7,56.4,14.1
13223,99491,74.0,66.4,9.9
13245,153512,63.1,49.1,13.4
13247,63349,71.6,61.8,13.6
13297,66314,64.4,56.7,11.9
13313,67782,64.9,55.8,13.9
15001,141522,65.2,57.4,11.5
15003,729226,67.1,57.2,6.0
15009,115397,72.8,67.5,7.3
16001,295579,68.8,61.7,9.8
16005,62537,68.4,61.9,9.4
16019,72670,65.9,61.6,6.3
16027,133570,63.9,54.7,14.2
16055,109975,64.3,58.4,9.1
16083,58168,64.4,58.9,7.6
17001,53857,62.8,57.9,7.8
17019,162444,63.9,59.0,7.5
17031,4143090,66.9,58.7,12.2
17037,85945,68.1,60.7,10.9
17043,728641,71.8,64.7,9.8
17089,376991,72.1,65.0,9.8
17091,88003,66.4,56.9,14.2
17093,75081,77.4,69.8,8.9
17097,537890,70.8,63.3,8.9
17099,88121,67.5,60.1,11.0
17111,244341,71.6,64.1,10.4
17113,134153,68.4,62.8,7.9
17115,86644,60.1,54.2,9.6
17119,214787,64.2,58.1,9.5
17143,145321,65.0,58.7,9.2
17161,117507,65.5,59.8,8.5
17163,205550,64.4,56.4,9.7
17167,155317,69.0,63.5,7.4
17179,104754,66.5,61.3,7.8
17183,63168,58.1,51.5,11.2
17197,510664,72.3,65.0,10.1
17199,52133,60.5,52.3,13.5
17201,233806,65.2,56.6,13.1
18003,269162,68.8,60.5,12.0
18005,59354,71.0,63.2,10.6
18019,85874,66.0,60.2,8.5
18035,94929,58.3,49.5,14.9
18039,149142,70.1,58.8,16.1
18043,58908,69.4,63.5,8.5
18053,55644,56.6,49.0,13.3
18057,207283,73.4,68.6,6.3
18059,52153,68.2,62.3,7.8
18063,108195,71.5,67.3,5.8
18067,65488,56.2,48.0,14.6
18081,110086,69.4,64.3,6.9
18085,58640,66.6,58.0,12.9
18089,378693,64.5,56.3,12.5
18091,87890,62.4,55.1,11.6
18095,104747,60.4,52.5,12.8
18097,685763,69.3,60.3,12.9
18105,111529,59.1,55.3,6.3
18109,55541,68.3,62.2,8.9
18127,129028,66.1,59.2,9.9
18141,208371,65.7,58.1,11.4
18157,136765,65.2,57.4,12.0
18163,141287,65.6,61.3,6.4
18167,85625,59.8,53.1,10.7
18177,53457,64.2,57.3,10.9
19013,104236,66.4,61.4,7.1
19061,73787,70.3,65.7,6.6
19103,107877,74.1,69.5,6.2
19113,163581,71.8,68.2,5.1
19153,331345,74.0,69.5,5.9
19155,71341,70.9,65.3,8.0
19163,129628,66.4,62.5,5.0
19169,73857,69.8,65.3,5.9
19193,78234,70.7,66.5,5.1
20045,96922,68.1,63.5,6.8
20091,418809,74.5,69.8,6.3
20103,58068,62.3,50.5,10.0
20161,58787,68.3,58.8,3.9
20173,372817,69.6,62.4,9.3
20177,137577,66.9,61.5,7.3
20209,116822,68.4,58.9,13.9
21015,88987,70.4,64.2,8.7
21029,60181,66.4,56.5,14.8
21037,70999,67.6,61.9,8.4
21047,59054,64.6,42.5,17.7
21059,74205,60.4,55.2,8.6
21067,238635,69.3,64.1,7.5
21093,76346,64.0,47.5,7.9
21111,569337,67.2,60.1,10.4
21117,123860,72.0,65.4,9.1
21145,52841,57.3,52.6,7.6
21151,67088,65.8,59.6,9.3
21195,52239,48.4,43.6,9.9
21227,86234,64.2,58.8,7.9
22005,77640,69.0,65.7,4.4
22015,86200,68.1,57.8,8.1
22017,197648,62.2,56.2,9.0
22019,144999,64.7,59.6,7.8
22033,342975,66.8,61.7,7.6
22045,55868,60.7,56.0,7.6
22051,353302,66.1,61.4,6.8
22055,163669,68.7,64.8,5.5
22057,73094,60.4,57.8,3.4
22063,92831,67.2,63.1,5.9
22071,287147,62.9,54.0,13.8
22073,116483,62.1,56.9,8.3
22079,103396,61.0,56.1,6.7
22097,69713,52.8,48.3,8.6
22103,179592,63.9,59.5,6.1
22105,91790,69.0,60.0,12.7
22109,82893,65.5,61.2,6.7
23001,86622,65.8,60.0,8.6
23003,58869,58.5,54.4,6.9
23005,228035,69.6,64.8,6.2
23011,100497,64.6,59.4,7.5
23019,122930,62.6,58.0,6.8
23031,164500,68.7,62.8,7.8
24001,61301,56.6,50.2,10.5
24003,414062,70.0,63.0,7.3
24005,638844,69.3,64.2,7.1
24009,69617,70.7,65.3,6.1
24013,134317,70.0,66.0,5.3
24015,79289,66.5,60.7,8.0
24017,109920,73.2,65.9,7.9
24021,177150,73.3,68.6,5.8
24025,188922,72.8,67.0,6.3
24027,218727,73.6,69.1,5.1
24031,760455,73.1,67.7,6.3
24033,652884,74.8,66.6,10.2
24037,79247,71.2,60.5,5.6
24043,116611,64.4,57.5,9.7
24045,74757,67.3,59.4,10.8
24510,511910,61.5,53.5,12.8
25001,188173,60.7,56.1,7.0
25003,105911,62.4,55.5,11.2
25005,439483,69.0,61.0,11.5
25009,592454,66.8,61.5,7.8
25011,60122,67.1,61.8,7.9
25013,374003,61.7,55.3,10.3
25015,133668,64.4,57.3,10.7
25017,1221537,70.7,65.2,7.5
25021,533446,68.8,63.2,8.2
25023,392295,69.3,61.9,10.4
25025,630465,71.2,63.3,10.9
25027,637358,68.6,62.2,9.1
26005,88241,67.0,59.5,11.2
26017,86813,62.8,54.9,12.2
26021,126947,62.0,52.6,14.9
26025,107231,64.2,53.2,16.7
26037,55034,64.9,59.4,8.5
26045,85364,68.7,60.6,11.7
26049,329636,58.3,49.1,15.7
26055,70293,68.9,61.3,10.6
26065,225568,64.8,57.2,11.5
26073,56853,63.5,54.6,14.1
26075,128266,61.0,53.1,12.8
26077,199670,67.2,57.1,15.0
26081,468911,70.2,61.5,12.2
26087,71155,59.6,49.9,16.1
26091,79846,61.2,51.9,15.1
26093,142863,69.8,61.2,12.0
26099,663320,65.8,55.6,15.4
26103,55180,64.5,60.0,6.7
26111,66002,60.9,56.4,7.3
26115,121590,65.6,56.7,13.6
26121,136079,61.0,48.6,20.2
26125,958374,67.6,59.4,12.1
26139,202364,69.1,61.8,10.4
26145,158823,57.1,48.9,14.3
26147,133415,62.2,50.3,18.5
26155,55295,61.7,52.8,14.4
26159,60616,61.8,52.4,15.2
26161,284014,65.8,59.1,10.0
26163,1499657,58.9,47.0,20.1
27003,256793,75.2,68.3,9.0
27019,69340,76.8,71.4,7.0
27037,305642,76.8,70.8,7.6
27053,923088,73.7,67.6,8.2
27109,111463,72.6,68.8,5.1
27123,403225,67.5,60.9,9.6
27137,164276,60.7,54.8,9.5
27139,97525,80.1,73.7,7.9
27141,65373,75.1,68.8,8.3
27145,119209,69.1,64.1,7.0
27163,178437,73.0,67.0,8.2
27171,90001,76.9,69.7,9.3
28033,118322,69.9,63.1,9.1
28035,63508,61.0,53.2,10.2
28047,140212,64.8,55.1,10.8
28049,189365,63.3,56.2,10.9
28059,103757,64.1,56.2,10.5
28067,51469,55.5,52.3,5.7
28075,61510,60.6,51.8,8.6
28081,61872,62.6,56.2,10.1
28089,71056,64.5,59.1,7.2
28121,110582,66.0,61.7,6.0
29019,126640,71.8,66.6,6.4
29021,71031,62.1,57.9,6.5
29031,59341,65.7,60.9,7.2
29037,77250,68.5,63.9,6.4
29043,59203,71.9,66.2,7.8
29047,176882,70.0,66.2,5.3
29051,59860,69.0,62.9,8.2
29071,79021,66.2,60.7,8.3
29077,217779,65.4,59.0,9.6
29095,549655,67.9,60.7,10.4
29097,90654,60.7,54.3,10.5
29099,169952,68.3,61.5,9.7
29165,71610,71.7,66.8,5.5
29183,275742,72.7,67.1,7.3
29189,787672,67.5,61.5,8.8
29510,286128,66.6,57.0,14.4
30013,65825,67.6,57.5,7.9
30029,70427,64.8,59.8,7.7
30031,73722,73.5,67.9,7.4
30063,89646,67.3,62.6,6.6
30111,113061,70.6,65.7,6.8
31055,390582,73.3,67.8,7.1
31109,223186,73.1,67.8,7.1
31153,114892,78.6,70.1,5.5
32003,1455851,69.7,60.7,12.1
32031,323881,70.1,62.4,10.6
33005,63369,71.3,64.3,9.9
